Module	Section	Sample Name	Source
Salmon	all_sections	SRR1039508	/home/rstudio/ARMOR/example_data/output/salmon/SRR1039508/libParams/flenDist.txt
Salmon	all_sections	SRR1039512	/home/rstudio/ARMOR/example_data/output/salmon/SRR1039512/libParams/flenDist.txt
Salmon	all_sections	SRR1039509	/home/rstudio/ARMOR/example_data/output/salmon/SRR1039509/libParams/flenDist.txt
Salmon	all_sections	SRR1039513	/home/rstudio/ARMOR/example_data/output/salmon/SRR1039513/libParams/flenDist.txt
STAR	SummaryLog	SRR1039508	/home/rstudio/ARMOR/example_data/output/STAR/SRR1039508/SRR1039508_Log.final.out
STAR	SummaryLog	SRR1039512	/home/rstudio/ARMOR/example_data/output/STAR/SRR1039512/SRR1039512_Log.final.out
STAR	SummaryLog	SRR1039509	/home/rstudio/ARMOR/example_data/output/STAR/SRR1039509/SRR1039509_Log.final.out
STAR	SummaryLog	SRR1039513	/home/rstudio/ARMOR/example_data/output/STAR/SRR1039513/SRR1039513_Log.final.out
Cutadapt	all_sections	SRR1039508_R2	/home/rstudio/ARMOR/example_data/output/FASTQtrimmed/SRR1039508_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1039509_R1	/home/rstudio/ARMOR/example_data/output/FASTQtrimmed/SRR1039509_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1039512_R2	/home/rstudio/ARMOR/example_data/output/FASTQtrimmed/SRR1039512_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1039508_R1	/home/rstudio/ARMOR/example_data/output/FASTQtrimmed/SRR1039508_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1039512_R1	/home/rstudio/ARMOR/example_data/output/FASTQtrimmed/SRR1039512_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1039513_R2	/home/rstudio/ARMOR/example_data/output/FASTQtrimmed/SRR1039513_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1039509_R2	/home/rstudio/ARMOR/example_data/output/FASTQtrimmed/SRR1039509_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1039513_R1	/home/rstudio/ARMOR/example_data/output/FASTQtrimmed/SRR1039513_R1.fastq.gz_trimming_report.txt
FastQC	all_sections	SRR1039509_R1_val_1	/home/rstudio/ARMOR/example_data/output/FastQC/SRR1039509_R1_val_1_fastqc.zip
FastQC	all_sections	SRR1039513_R1_val_1	/home/rstudio/ARMOR/example_data/output/FastQC/SRR1039513_R1_val_1_fastqc.zip
FastQC	all_sections	SRR1039509_R2	/home/rstudio/ARMOR/example_data/output/FastQC/SRR1039509_R2_fastqc.zip
FastQC	all_sections	SRR1039509_R2_val_2	/home/rstudio/ARMOR/example_data/output/FastQC/SRR1039509_R2_val_2_fastqc.zip
FastQC	all_sections	SRR1039513_R2_val_2	/home/rstudio/ARMOR/example_data/output/FastQC/SRR1039513_R2_val_2_fastqc.zip
FastQC	all_sections	SRR1039512_R1	/home/rstudio/ARMOR/example_data/output/FastQC/SRR1039512_R1_fastqc.zip
FastQC	all_sections	SRR1039508_R1_val_1	/home/rstudio/ARMOR/example_data/output/FastQC/SRR1039508_R1_val_1_fastqc.zip
FastQC	all_sections	SRR1039508_R2	/home/rstudio/ARMOR/example_data/output/FastQC/SRR1039508_R2_fastqc.zip
FastQC	all_sections	SRR1039512_R2_val_2	/home/rstudio/ARMOR/example_data/output/FastQC/SRR1039512_R2_val_2_fastqc.zip
FastQC	all_sections	SRR1039512_R2	/home/rstudio/ARMOR/example_data/output/FastQC/SRR1039512_R2_fastqc.zip
FastQC	all_sections	SRR1039513_R2	/home/rstudio/ARMOR/example_data/output/FastQC/SRR1039513_R2_fastqc.zip
FastQC	all_sections	SRR1039513_R1	/home/rstudio/ARMOR/example_data/output/FastQC/SRR1039513_R1_fastqc.zip
FastQC	all_sections	SRR1039508_R1	/home/rstudio/ARMOR/example_data/output/FastQC/SRR1039508_R1_fastqc.zip
FastQC	all_sections	SRR1039509_R1	/home/rstudio/ARMOR/example_data/output/FastQC/SRR1039509_R1_fastqc.zip
FastQC	all_sections	SRR1039512_R1_val_1	/home/rstudio/ARMOR/example_data/output/FastQC/SRR1039512_R1_val_1_fastqc.zip
FastQC	all_sections	SRR1039508_R2_val_2	/home/rstudio/ARMOR/example_data/output/FastQC/SRR1039508_R2_val_2_fastqc.zip
